seq_name,lmbda,rate_bpp,rate_latent_bpp,rate_nn_bpp,psnr_db,n_itr,n_train_loops,anchor
davide-ragusa-716,0.004,0.10630618780851364,0.10160849940706901,,32.52398397423069,100,,NOWholeNet-finetuning
davide-ragusa-716,0.004,0.09227223694324493,0.08732782865886173,,32.65793835614929,200,,NOWholeNet-finetuning
davide-ragusa-716,0.004,0.0877247154712677,0.08277274328077869,,32.793068187873445,400,,NOWholeNet-finetuning
davide-ragusa-716,0.004,0.08704686164855957,0.08229744094566524,,32.87738027088346,600,,NOWholeNet-finetuning
davide-ragusa-716,0.004,0.0859871357679367,0.08104193320373745,,32.92681081559551,800,,NOWholeNet-finetuning
davide-ragusa-716,0.004,0.08497265726327896,0.0799892568565107,,32.914229226186706,1000,,NOWholeNet-finetuning
wojciech-szaturski-3611,0.004,0.2151905596256256,0.2107708277969705,,29.59149925741587,100,,NOWholeNet-finetuning
wojciech-szaturski-3611,0.004,0.19902628660202026,0.19470677840628678,,29.760549921898686,200,,NOWholeNet-finetuning
wojciech-szaturski-3611,0.004,0.19121089577674866,0.18696161639649217,,29.742362400019218,400,,NOWholeNet-finetuning
wojciech-szaturski-3611,0.004,0.18587204813957214,0.18112887229034585,,29.661189072958052,600,,NOWholeNet-finetuning
wojciech-szaturski-3611,0.004,0.1802971512079239,0.17556080587297368,,29.568888881735976,800,,NOWholeNet-finetuning
wojciech-szaturski-3611,0.004,0.1794760674238205,0.17522225333130861,,29.551328582300748,1000,,NOWholeNet-finetuning
sergey-zolkin-21232,0.004,0.06181400269269943,0.05448547688868618,,35.45718967314892,100,,NOWholeNet-finetuning
sergey-zolkin-21232,0.004,0.05125479772686958,0.044162209748318165,,35.69067879493271,200,,NOWholeNet-finetuning
sergey-zolkin-21232,0.004,0.04878249019384384,0.04240086156048287,,35.782038157974185,400,,NOWholeNet-finetuning
sergey-zolkin-21232,0.004,0.04794512316584587,0.04119192886546983,,35.923330761456306,600,,NOWholeNet-finetuning
sergey-zolkin-21232,0.004,0.0477830208837986,0.04143230783206407,,36.00540897840294,800,,NOWholeNet-finetuning
sergey-zolkin-21232,0.004,0.047989360988140106,0.04098698563282563,,36.067947368007,1000,,NOWholeNet-finetuning
michael-durana-82941,0.004,0.16862094402313232,0.16456553700206045,,31.079773599088316,100,,NOWholeNet-finetuning
michael-durana-82941,0.004,0.15697625279426575,0.15254022507440476,,31.4190758220936,200,,NOWholeNet-finetuning
michael-durana-82941,0.004,0.1482834815979004,0.14416868328611493,,31.480816308678364,400,,NOWholeNet-finetuning
michael-durana-82941,0.004,0.14544324576854706,0.1414350348951179,,31.45968147941805,600,,NOWholeNet-finetuning
michael-durana-82941,0.004,0.14395050704479218,0.13936960967905793,,31.44403408784523,800,,NOWholeNet-finetuning
michael-durana-82941,0.004,0.14184509217739105,0.13731426756023923,,31.43149590143181,1000,,NOWholeNet-finetuning
felix-russell-saw-140699,0.004,0.10053543746471405,0.095949307767704,,33.66869979329567,100,,NOWholeNet-finetuning
felix-russell-saw-140699,0.004,0.09479961544275284,0.08892213918157314,,33.753469023144504,200,,NOWholeNet-finetuning
felix-russell-saw-140699,0.004,0.08792771399021149,0.08235947071796128,,33.82392381351232,400,,NOWholeNet-finetuning
